;;;Order arrival;;;Start process;;;End process;;;;;
192;1;;20;10:00;;20;10:00;;20;13:44;;;;
193;1;;20;10:02;;20;10:06;;20;13:49;;;;
194;1;;20;11:15;;20;11:41;;20;15:02;;;;
195;2;;20;12:02;;20;13:16;;21;09:46;;;;
196;1;;20;12:23;;20;13:44;;20;16:39;;;;
197;1;;20;13:24;;20;13:49;;20;16:56;;;;
198;1;;20;14:42;;20;14:42;;21;09:10;;;;
199;2;;20;14:47;;20;15:02;;21;11:44;;;;
200;2;;20;15:35;;20;15:47;;21;13:11;;;;
201;1;;20;15:37;;20;16:39;;21;10:59;;;;
202;2;;20;16:14;;20;16:56;;21;14:23;;;;
203;1;;21;09:23;;21;09:23;;21;12:10;;;;
204;1;;21;09:32;;21;09:46;;21;13:25;;;;
205;1;;21;09:53;;21;10:59;;21;14:42;;;;
206;1;;21;10:37;;21;11:44;;21;15:15;;;;
207;2;;21;11:13;;21;12:10;;22;09:27;;;;
208;1;;21;11:58;;21;13:11;;21;16:04;;;;
209;1;;21;12:09;;21;13:25;;21;16:40;;;;
210;1;;21;12:25;;21;14:23;;22;08:48;;;;
211;1;;21;15:10;;21;15:10;;22;09:49;;;;
212;1;;22;08:30;;22;08:30;;22;11:26;;;;
213;1;;22;08:53;;22;08:53;;22;11:42;;;;
214;1;;22;09:11;;22;09:11;;22;12:02;;;;
215;1;;22;10:42;;22;10:42;;22;14:01;;;;
216;1;;22;12:07;;22;12:07;;22;15:35;;;;
217;1;;22;13:31;;22;13:31;;22;16:46;;;;
218;1;;22;14:39;;22;14:39;;23;09:09;;;;
219;2;;22;15:04;;22;15:04;;23;11:08;;;;
220;1;;22;15:19;;22;15:19;;23;09:42;;;;
221;1;;22;15:45;;22;15:45;;23;10:03;;;;
222;2;;23;09:44;;23;09:44;;23;15:39;;;;
223;2;;23;10:03;;23;10:03;;23;15:04;;;;
224;1;;23;10:10;;23;10:10;;23;13:39;;;;
225;2;;23;11:48;;23;11:48;;24;08:41;;;;
226;1;;23;12:09;;23;12:09;;23;15:26;;;;
227;2;;23;13:16;;23;13:16;;24;09:20;;;;
228;1;;23;13:29;;23;13:39;;23;16:43;;;;
229;1;;23;13:30;;23;15:04;;24;09:27;;;;
230;2;;23;13:34;;23;15:26;;24;12:14;;;;
231;1;;23;13:37;;23;15:39;;24;10:14;;;;
232;1;;23;14:02;;23;16:43;;24;11:27;;;;
233;1;;23;14:29;;24;08:41;;24;11:38;;;;
234;2;;23;15:06;;24;09:20;;24;15:09;;;;
235;1;;23;15:49;;24;09:27;;24;12:16;;;;
236;1;;23;16:32;;24;10:14;;24;13:39;;;;
237;2;;23;16:53;;24;11:27;;24;16:30;;;;
238;1;;24;09:00;;24;11:38;;24;14:57;;;;
239;1;;24;10:48;;24;12:14;;24;15:38;;;;
240;2;;24;13:56;;24;13:56;;25;10:06;;;;
241;1;;24;14:21;;24;14:21;;25;08:42;;;;
242;1;;24;14:25;;24;14:57;;25;09:21;;;;
243;1;;24;15:44;;24;15:44;;25;10:18;;;;
244;1;;24;16:38;;24;16:38;;25;11:15;;;;
245;2;;24;16:59;;24;16:59;;25;14:10;;;;
246;1;;25;09:34;;25;09:34;;25;13:16;;;;
247;1;;25;10:20;;25;10:20;;25;13:52;;;;
248;1;;25;11:21;;25;11:21;;25;14:57;;;;
249;1;;25;11:22;;25;11:22;;25;14:46;;;;
250;1;;25;11:23;;25;11:23;;25;14:49;;;;
251;1;;25;12:11;;25;13:16;;25;16:18;;;;
252;2;;25;15:03;;25;15:03;;26;11:27;;;;
253;2;;25;15:36;;25;15:36;;26;11:58;;;;
254;1;;25;16:11;;25;16:11;;26;10:32;;;;
255;1;;26;08:51;;26;08:51;;26;11:41;;;;
256;1;;26;10:01;;26;10:01;;26;13:20;;;;
257;1;;26;10:39;;26;10:39;;26;13:57;;;;
258;1;;26;10:52;;26;10:52;;26;14:24;;;;
259;1;;26;10:56;;26;11:27;;26;14:47;;;;
260;1;;26;11:20;;26;11:41;;26;15:05;;;;
261;1;;26;11:31;;26;11:58;;26;15:19;;;;
262;1;;26;13:02;;26;13:20;;26;16:06;;;;
263;1;;26;14:45;;26;14:45;;27;09:02;;;;
264;1;;26;15:29;;26;15:29;;27;10:02;;;;
265;2;;26;15:39;;26;15:39;;27;11:40;;;;
266;2;;26;16:53;;26;16:53;;27;13:45;;;;
267;1;;27;09:53;;27;09:53;;27;13:15;;;;
268;2;;27;10:36;;27;10:36;;27;15:59;;;;
269;1;;27;10:47;;27;10:47;;27;14:19;;;;
270;1;;27;10:58;;27;10:58;;27;14:27;;;;
271;2;;27;11:30;;27;11:40;;28;08:54;;;;
272;2;;27;13:26;;27;13:26;;28;10:02;;;;
273;1;;27;14:06;;27;14:06;;28;08:43;;;;
274;1;;27;15:00;;27;15:00;;28;09:21;;;;
275;2;;27;15:08;;27;15:08;;28;11:20;;;;
276;1;;27;15:19;;27;15:59;;28;10:32;;;;
277;1;;27;15:21;;28;08:43;;28;11:44;;;;
278;1;;27;15:39;;28;08:54;;28;12:07;;;;
279;1;;27;15:57;;28;09:21;;28;12:21;;;;
280;1;;28;09:35;;28;10:02;;28;13:47;;;;
281;2;;28;10:23;;28;10:32;;28;16:22;;;;
282;2;;28;10:34;;28;11:20;;28;16:33;;;;
283;2;;28;10:57;;28;11:44;;29;09:03;;;;
284;1;;28;11:15;;28;12:07;;28;15:25;;;;
285;1;;28;11:44;;28;12:21;;28;15:39;;;;
286;1;;28;12:04;;28;13:47;;28;16:46;;;;
287;2;;28;13:25;;28;15:25;;29;12:22;;;;
288;1;;28;15:10;;28;15:39;;29;09:57;;;;
289;1;;28;15:20;;28;16:22;;29;10:49;;;;
290;1;;28;15:24;;28;16:33;;29;11:04;;;;
291;1;;28;15:36;;28;16:46;;29;11:11;;;;
292;2;;29;08:58;;29;09:03;;29;14:20;;;;
293;1;;29;09:04;;29;09:57;;29;13:18;;;;
294;1;;29;09:50;;29;10:49;;29;14:06;;;;
295;2;;29;09:55;;29;11:04;;29;16:28;;;;
296;2;;29;10:09;;29;11:11;;29;16:31;;;;
297;1;;29;10:36;;29;12:22;;29;15:47;;;;
298;1;;29;13:04;;29;13:18;;29;16:32;;;;
299;1;;29;14:14;;29;14:14;;30;08:42;;;;
300;1;;29;14:33;;29;14:33;;30;09:15;;;;
301;2;;29;14:37;;29;15:47;;30;11:49;;;;
302;2;;29;14:50;;29;16:28;;30;13:47;;;;
303;2;;29;14:51;;29;16:31;;30;13:06;;;;
304;1;;29;14:52;;29;16:32;;30;11:03;;;;
305;2;;29;16:19;;30;08:42;;30;14:39;;;;
306;2;;29;16:33;;30;09:15;;30;15:13;;;;
307;2;;29;16:41;;30;11:03;;30;16:56;;;;
308;1;;30;09:07;;30;11:49;;30;15:04;;;;
309;1;;30;09:18;;30;13:06;;30;16:01;;;;
310;2;;30;11:33;;30;13:47;;31;09:55;;;;
311;1;;30;12:20;;30;14:39;;31;09:06;;;;
312;1;;30;12:27;;30;15:04;;31;09:30;;;;
313;2;;30;15:45;;30;15:45;;31;12:08;;;;
314;1;;30;16:27;;30;16:27;;31;11:06;;;;
315;1;;31;08:52;;31;08:52;;31;11:38;;;;
316;1;;31;09:15;;31;09:15;;31;12:26;;;;
317;1;;31;09:27;;31;09:30;;31;12:23;;;;
318;2;;31;10:06;;31;10:06;;31;16:04;;;;
319;1;;31;13:29;;31;13:29;;31;16:42;;;;
320;1;;31;14:00;;31;14:00;;32;08:35;;;;
321;2;;31;14:10;;31;14:10;;32;11:05;;;;
322;1;;31;15:22;;31;15:22;;32;09:53;;;;
323;2;;31;15:53;;31;15:53;;32;11:57;;;;
324;1;;31;16:03;;31;16:04;;32;10:22;;;;
325;1;;31;16:49;;31;16:49;;32;11:13;;;;
326;1;;32;09:59;;32;09:59;;32;13:23;;;;
327;1;;32;10:20;;32;10:20;;32;14:05;;;;
328;2;;32;10:31;;32;10:31;;32;15:54;;;;
329;1;;32;11:12;;32;11:12;;32;14:38;;;;
330;1;;32;11:53;;32;11:53;;32;15:31;;;;
331;1;;32;12:27;;32;12:27;;32;15:48;;;;
332;2;;32;14:12;;32;14:12;;33;10:18;;;;
333;1;;32;14:18;;32;14:18;;33;08:56;;;;
334;1;;32;14:37;;32;14:38;;33;08:53;;;;
335;1;;32;15:58;;32;15:58;;33;10:34;;;;
336;1;;32;16:05;;32;16:05;;33;10:45;;;;
337;1;;32;16:20;;32;16:20;;33;10:45;;;;
338;1;;33;09:17;;33;09:17;;33;12:19;;;;
339;1;;33;11:43;;33;11:43;;33;15:17;;;;
340;1;;33;11:55;;33;11:55;;33;15:36;;;;
341;2;;33;13:26;;33;13:26;;34;10:23;;;;
342;1;;33;14:44;;33;14:44;;34;09:14;;;;
343;2;;33;16:40;;33;16:40;;34;13:10;;;;
344;1;;34;09:35;;34;09:35;;34;12:22;;;;
345;1;;34;09:36;;34;09:36;;34;13:19;;;;
346;1;;34;10:08;;34;10:08;;34;13:36;;;;
347;1;;34;11:36;;34;11:36;;34;15:00;;;;
348;2;;34;11:51;;34;11:51;;35;08:57;;;;
349;1;;34;14:35;;34;14:35;;35;08:56;;;;
350;1;;34;14:39;;34;14:39;;35;09:13;;;;
351;1;;34;15:57;;34;15:57;;35;10:27;;;;
352;1;;34;16:09;;34;16:09;;35;10:52;;;;
353;1;;34;16:15;;34;16:15;;35;10:57;;;;
354;2;;34;16:45;;35;08:56;;35;14:10;;;;
355;1;;35;09:16;;35;09:16;;35;12:28;;;;
356;1;;35;11:11;;35;11:11;;35;14:48;;;;
357;1;;35;11:28;;35;11:28;;35;14:55;;;;
358;1;;35;11:39;;35;11:39;;35;15:09;;;;
359;1;;35;11:43;;35;11:43;;35;15:01;;;;
360;1;;35;12:21;;35;12:28;;35;16:12;;;;
361;1;;35;13:00;;35;14:10;;36;08:51;;;;
362;2;;35;13:57;;35;14:48;;36;11:22;;;;
363;1;;35;14:19;;35;14:55;;36;09:35;;;;
364;1;;35;16:47;;35;16:47;;36;11:28;;;;
365;1;;36;08:48;;36;08:48;;36;11:41;;;;
366;2;;36;09:21;;36;09:21;;36;14:54;;;;
367;2;;36;12:01;;36;12:01;;37;08:51;;;;
368;1;;36;13:07;;36;13:07;;36;16:00;;;;
369;2;;36;13:14;;36;13:14;;37;09:50;;;;
370;1;;36;14:07;;36;14:07;;37;08:36;;;;
371;1;;36;14:28;;36;14:28;;37;08:49;;;;
372;1;;36;14:30;;36;14:54;;37;09:36;;;;
373;1;;36;14:33;;36;16:00;;37;10:36;;;;
374;1;;36;14:56;;37;08:36;;37;11:34;;;;
375;1;;36;14:58;;37;08:49;;37;11:56;;;;
376;1;;36;15:03;;37;08:51;;37;11:55;;;;
377;1;;36;16:16;;37;09:36;;37;13:07;;;;
378;1;;36;16:28;;37;09:50;;37;13:34;;;;
379;1;;37;08:30;;37;10:36;;37;14:05;;;;
380;1;;37;08:59;;37;11:34;;37;15:18;;;;
381;1;;37;09:08;;37;11:55;;37;15:30;;;;
382;1;;37;09:13;;37;11:56;;37;15:21;;;;
383;1;;37;10:01;;37;13:07;;37;16:16;;;;
384;1;;37;13:21;;37;13:34;;37;16:27;;;;
385;1;;37;14:43;;37;14:43;;38;09:25;;;;
386;2;;37;16:23;;37;16:23;;38;13:52;;;;
387;2;;37;16:29;;37;16:29;;38;13:57;;;;
388;1;;37;16:57;;37;16:57;;38;11:22;;;;
389;1;;38;08:33;;38;08:33;;38;11:45;;;;
390;2;;38;09:24;;38;09:24;;38;14:46;;;;
391;1;;38;13:53;;38;13:53;;38;16:50;;;;
392;1;;38;16:11;;38;16:11;;39;10:49;;;;
393;1;;39;10:16;;39;10:16;;39;13:41;;;;
394;1;;39;10:24;;39;10:24;;39;13:55;;;;
395;1;;39;10:26;;39;10:26;;39;13:43;;;;
396;2;;39;11:38;;39;11:38;;40;08:33;;;;
397;1;;39;11:53;;39;11:53;;39;15:13;;;;
398;1;;39;12:18;;39;12:18;;39;15:41;;;;
399;2;;39;13:05;;39;13:41;;40;09:53;;;;
400;2;;39;14:43;;39;14:43;;40;10:55;;;;
401;2;;39;15:23;;39;15:23;;40;12:03;;;;
402;1;;39;15:50;;39;15:50;;40;10:13;;;;
403;1;;39;16:01;;39;16:01;;40;10:41;;;;
404;1;;40;08:54;;40;08:54;;40;11:59;;;;
405;1;;40;09:29;;40;09:53;;40;13:28;;;;
406;2;;40;09:50;;40;10:13;;40;15:23;;;;
407;1;;40;10:46;;40;10:46;;40;14:20;;;;
408;1;;40;11:00;;40;11:00;;40;14:42;;;;
409;1;;40;12:15;;40;12:15;;40;15:40;;;;
410;1;;40;13:13;;40;13:13;;40;16:20;;;;
411;2;;40;13:36;;40;13:36;;41;10:03;;;;
412;2;;40;15:17;;40;15:17;;41;11:35;;;;
413;2;;40;16:16;;40;16:16;;41;13:32;;;;
414;1;;40;16:23;;40;16:23;;41;11:01;;;;
415;1;;41;10:20;;41;10:20;;41;13:47;;;;
416;1;;41;10:47;;41;10:47;;41;14:16;;;;
417;1;;41;12:26;;41;12:26;;41;15:43;;;;
418;1;;41;14:06;;41;14:06;;42;08:36;;;;
419;1;;41;15:13;;41;15:13;;42;09:45;;;;
420;2;;41;16:38;;41;16:38;;42;13:25;;;;
421;1;;42;08:42;;42;08:42;;42;11:32;;;;
422;1;;42;09:21;;42;09:21;;42;12:25;;;;
423;2;;42;09:25;;42;09:25;;42;15:24;;;;
424;2;;42;09:32;;42;09:32;;42;15:15;;;;
425;1;;42;09:41;;42;09:45;;42;13:10;;;;
426;1;;42;09:55;;42;11:32;;42;15:09;;;;
427;2;;42;10:59;;42;12:25;;43;09:06;;;;
428;2;;42;11:27;;42;13:10;;43;10:08;;;;
429;1;;42;12:11;;42;13:25;;42;16:10;;;;
430;1;;42;13:02;;42;15:09;;43;09:39;;;;
431;1;;42;13:08;;42;15:15;;43;09:32;;;;
432;1;;42;14:08;;42;15:24;;43;09:53;;;;
433;2;;42;14:16;;42;16:10;;43;12:10;;;;
434;2;;42;14:18;;43;09:06;;43;14:26;;;;
435;1;;42;15:17;;43;09:32;;43;12:18;;;;
436;1;;42;15:39;;43;09:39;;43;13:06;;;;
437;1;;42;15:58;;43;09:53;;43;13:34;;;;
438;2;;43;09:09;;43;10:08;;43;15:14;;;;
439;1;;43;09:50;;43;12:10;;43;15:50;;;;
440;1;;43;10:23;;43;12:18;;43;15:47;;;;
441;1;;43;10:58;;43;13:06;;43;16:01;;;;
442;1;;43;12:22;;43;13:34;;43;16:49;;;;
443;2;;43;13:35;;43;14:26;;44;11:14;;;;
444;1;;43;13:51;;43;15:14;;44;09:34;;;;
445;2;;43;15:21;;43;15:47;;44;12:00;;;;
446;1;;43;16:02;;43;16:02;;44;10:45;;;;
447;1;;43;16:03;;43;16:03;;44;10:21;;;;
448;2;;43;16:37;;43;16:49;;44;13:42;;;;
449;1;;43;16:40;;44;09:34;;44;13:13;;;;
450;1;;44;08:36;;44;10:21;;44;13:55;;;;
451;2;;44;08:57;;44;10:45;;44;16:31;;;;
452;2;;44;09:03;;44;11:14;;44;16:35;;;;
453;1;;44;09:06;;44;12:00;;44;15:19;;;;
454;1;;44;09:15;;44;13:13;;44;16:05;;;;
455;2;;44;09:42;;44;13:42;;45;09:50;;;;
456;1;;44;10:53;;44;13:55;;45;08:39;;;;
457;1;;44;14:03;;44;15:19;;45;09:35;;;;
458;1;;44;14:13;;44;16:05;;45;10:21;;;;
459;2;;44;15:15;;44;16:31;;45;13:32;;;;
460;2;;44;15:56;;44;16:35;;45;13:55;;;;
461;1;;45;08:56;;45;08:56;;45;11:45;;;;
462;1;;45;11:24;;45;11:24;;45;15:05;;;;
463;1;;45;11:31;;45;11:31;;45;15:04;;;;
464;2;;45;11:32;;45;11:31;;45;16:58;;;;
465;1;;45;12:04;;45;12:04;;45;15:26;;;;
466;2;;45;13:28;;45;13:32;;46;09:39;;;;
467;1;;45;13:53;;45;13:55;;46;08:32;;;;
468;1;;45;13:54;;45;15:04;;46;09:49;;;;
469;2;;45;14:16;;45;15:05;;46;11:31;;;;
470;1;;45;14:53;;45;15:26;;46;09:48;;;;
471;1;;45;15:08;;45;16:58;;46;11:42;;;;
472;1;;45;15:37;;46;08:32;;46;11:40;;;;
473;1;;46;08:37;;46;09:39;;46;12:26;;;;
474;1;;46;10:09;;46;10:09;;46;13:47;;;;
475;2;;46;10:50;;46;10:50;;46;16:43;;;;
476;1;;46;10:57;;46;11:31;;46;14:56;;;;
477;2;;46;11:38;;46;11:40;;46;16:44;;;;
478;2;;46;11:58;;46;11:58;;47;08:47;;;;
479;2;;46;11:59;;46;12:26;;47;09:54;;;;
480;1;;46;13:11;;46;13:47;;46;16:38;;;;
481;1;;46;16:31;;46;16:31;;47;10:54;;;;
482;1;;46;16:35;;46;16:38;;47;10:55;;;;
483;1;;47;08:44;;47;08:44;;47;11:55;;;;
484;1;;47;08:55;;47;08:55;;47;12:06;;;;
485;1;;47;09:26;;47;09:26;;47;12:29;;;;
486;1;;47;10:02;;47;10:02;;47;13:39;;;;
487;2;;47;10:46;;47;10:54;;47;16:39;;;;
488;2;;47;10:55;;47;10:55;;47;16:50;;;;
489;1;;47;11:14;;47;11:55;;47;15:26;;;;
490;2;;47;11:25;;47;12:06;;48;09:05;;;;
491;2;;47;12:29;;47;12:29;;48;09:19;;;;
492;1;;47;15:11;;47;15:11;;48;09:35;;;;
493;1;;47;15:12;;47;15:26;;48;10:09;;;;
494;1;;47;15:13;;47;16:39;;48;11:21;;;;
495;1;;47;15:31;;47;16:50;;48;11:13;;;;
496;1;;48;09:24;;48;09:24;;48;12:24;;;;
497;2;;48;09:38;;48;09:38;;48;15:30;;;;
498;1;;48;10:04;;48;10:04;;48;13:39;;;;
499;1;;48;11:55;;48;11:55;;48;15:12;;;;
500;2;;48;11:59;;48;11:59;;49;08:55;;;;
501;1;;48;12:23;;48;12:23;;48;15:40;;;;
502;1;;48;13:26;;48;13:26;;48;16:36;;;;
503;1;;48;13:27;;48;13:39;;48;16:35;;;;
504;2;;48;13:45;;48;15:12;;49;11:21;;;;
505;1;;48;15:40;;48;15:40;;49;10:10;;;;
506;1;;48;16:07;;48;16:07;;49;10:36;;;;
507;1;;48;16:20;;48;16:35;;49;10:55;;;;
508;1;;49;09:10;;49;09:10;;49;12:23;;;;
509;1;;49;09:51;;49;09:51;;49;13:32;;;;
510;1;;49;12:13;;49;12:13;;49;15:40;;;;
511;1;;49;12:25;;49;12:25;;49;15:49;;;;
512;1;;49;13:53;;49;13:53;;49;16:59;;;;
513;1;;49;14:15;;49;14:15;;50;08:50;;;;
514;1;;49;14:17;;49;14:17;;50;08:56;;;;
515;2;;49;14:55;;49;14:55;;50;11:28;;;;
516;1;;49;15:38;;49;15:40;;50;10:10;;;;
517;1;;49;16:18;;49;16:18;;50;10:55;;;;
518;2;;49;16:44;;49;16:59;;50;13:29;;;;
519;2;;49;16:46;;50;08:50;;50;14:15;;;;
520;1;;50;10:59;;50;10:59;;50;14:21;;;;
521;2;;50;11:03;;50;11:03;;50;16:35;;;;
522;2;;50;12:08;;50;12:08;;51;09:19;;;;
523;2;;50;15:43;;50;15:43;;51;12:01;;;;
524;1;;50;15:45;;50;15:45;;51;10:25;;;;
525;2;;50;15:53;;50;15:53;;51;13:20;;;;
526;1;;50;16:49;;50;16:49;;51;11:16;;;;
527;2;;51;09:16;;51;09:16;;51;14:41;;;;
528;1;;51;09:32;;51;09:32;;51;12:27;;;;
529;1;;51;10:40;;51;10:40;;51;14:13;;;;
530;1;;51;10:44;;51;11:16;;51;14:32;;;;
531;1;;51;11:26;;51;12:01;;51;15:19;;;;
532;1;;51;13:39;;51;13:39;;51;16:33;;;;
533;2;;51;14:12;;51;14:12;;52;11:04;;;;
534;2;;51;15:07;;51;15:07;;52;11:11;;;;
535;2;;52;09:00;;52;09:00;;52;14:52;;;;
536;1;;52;11:09;;52;11:09;;52;14:49;;;;
537;1;;52;11:59;;52;11:59;;52;15:20;;;;
538;1;;52;13:02;;52;13:02;;52;16:11;;;;
539;1;;52;13:12;;52;13:12;;52;16:20;;;;
540;1;;52;13:50;;52;13:50;;52;16:41;;;;
541;1;;52;14:17;;52;14:49;;53;09:18;;;;
542;1;;52;14:23;;52;14:52;;53;09:31;;;;
543;1;;52;15:24;;52;15:24;;53;09:58;;;;
544;2;;53;08:44;;53;08:44;;53;14:38;;;;
545;1;;53;09:09;;53;09:09;;53;11:54;;;;
546;1;;53;09:31;;53;09:31;;53;13:09;;;;
547;1;;53;10:18;;53;10:18;;53;13:51;;;;
548;2;;53;10:29;;53;10:29;;53;15:59;;;;
549;1;;53;11:02;;53;11:02;;53;14:33;;;;
550;1;;53;11:09;;53;11:54;;53;15:18;;;;
551;1;;53;11:26;;53;13:09;;53;16:03;;;;
552;1;;53;11:31;;53;13:51;;53;16:59;;;;
553;1;;53;14:21;;53;14:33;;54;08:58;;;;
554;2;;53;14:54;;53;14:54;;54;11:19;;;;
555;1;;53;16:02;;53;16:02;;54;10:42;;;;
556;1;;53;16:40;;53;16:40;;54;11:19;;;;
557;2;;54;09:42;;54;09:42;;54;15:18;;;;
558;1;;54;09:47;;54;09:47;;54;13:16;;;;
559;1;;54;10:08;;54;10:08;;54;13:43;;;;
560;2;;54;10:23;;54;10:42;;54;16:38;;;;
561;1;;54;10:50;;54;11:19;;54;14:56;;;;
562;1;;54;11:09;;54;11:19;;54;14:37;;;;
563;1;;54;11:43;;54;13:16;;54;16:07;;;;
564;1;;54;11:48;;54;13:43;;54;16:46;;;;
565;2;;54;13:20;;54;14:37;;55;11:26;;;;
566;1;;54;15:59;;54;15:59;;55;10:21;;;;
567;2;;54;16:30;;54;16:30;;55;13:02;;;;
568;2;;55;10:24;;55;10:24;;55;16:14;;;;
569;1;;55;10:30;;55;10:30;;55;14:15;;;;
570;1;;55;12:06;;55;12:06;;55;15:43;;;;
571;2;;55;12:12;;55;12:12;;56;09:26;;;;
572;1;;55;13:42;;55;13:42;;55;16:51;;;;
573;1;;55;14:09;;55;14:09;;56;08:45;;;;
574;1;;56;09:04;;56;09:04;;56;12:06;;;;
575;2;;56;09:23;;56;09:23;;56;15:11;;;;
576;2;;56;09:27;;56;09:27;;56;15:26;;;;
577;2;;56;11:36;;56;11:36;;57;08:39;;;;
578;1;;56;12:05;;56;12:05;;56;15:47;;;;
579;1;;56;12:22;;56;12:22;;56;15:55;;;;
580;1;;56;13:06;;56;13:06;;56;16:04;;;;
581;2;;56;13:22;;56;15:11;;57;11:34;;;;
582;1;;56;13:43;;56;15:26;;57;10:07;;;;
583;1;;56;14:18;;56;15:47;;57;10:26;;;;
584;1;;56;14:41;;56;15:55;;57;10:25;;;;
585;1;;56;15:28;;56;16:04;;57;10:45;;;;
586;1;;56;16:24;;57;08:39;;57;11:32;;;;
587;1;;56;16:35;;57;10:07;;57;13:49;;;;
588;1;;56;16:53;;57;10:25;;57;14:07;;;;
589;2;;57;08:35;;57;10:26;;57;15:55;;;;
590;1;;57;09:48;;57;10:45;;57;14:10;;;;
591;1;;57;09:55;;57;11:32;;57;15:04;;;;
592;1;;57;11:21;;57;11:34;;57;15:17;;;;
593;1;;57;11:23;;57;13:49;;57;16:35;;;;
594;1;;57;13:16;;57;14:07;;58;08:49;;;;
595;1;;57;14:30;;57;14:30;;58;09:02;;;;
596;1;;57;15:43;;57;15:43;;58;10:02;;;;
597;1;;57;16:02;;57;16:02;;58;10:38;;;;
598;1;;57;16:03;;57;16:03;;58;10:34;;;;
599;1;;57;16:38;;57;16:38;;58;11:03;;;;
600;1;;57;16:45;;58;08:49;;58;11:47;;;;
601;1;;58;08:54;;58;09:02;;58;12:00;;;;
602;1;;58;08:57;;58;10:02;;58;13:43;;;;
603;1;;58;09:10;;58;10:34;;58;14:07;;;;
604;2;;58;10:17;;58;10:38;;58;15:44;;;;
605;1;;58;10:25;;58;11:03;;58;14:21;;;;
606;1;;58;10:28;;58;11:47;;58;15:26;;;;
607;1;;58;11:27;;58;12:00;;58;15:27;;;;
608;1;;58;11:35;;58;13:43;;58;16:55;;;;
609;1;;58;11:39;;58;14:07;;59;08:33;;;;
610;1;;58;11:51;;58;14:21;;59;08:59;;;;
611;1;;58;13:52;;58;15:26;;59;09:54;;;;
612;2;;58;13:55;;58;15:27;;59;12:13;;;;
613;1;;58;13:56;;58;15:44;;59;10:01;;;;
614;1;;58;14:37;;58;16:55;;59;11:29;;;;
615;2;;58;15:53;;59;08:33;;59;14:08;;;;
616;1;;58;16:28;;59;08:59;;59;12:03;;;;
617;2;;59;10:22;;59;10:22;;59;15:39;;;;
618;1;;59;10:38;;59;10:38;;59;13:53;;;;
619;1;;59;11:03;;59;11:29;;59;14:54;;;;
620;1;;59;11:43;;59;12:03;;59;15:38;;;;
